open 65.108.242.181
nats
iZ6vU3zV2y
cd /wp-content/plugins/wp-pdf-builder-pro
put "D:\wp-pdf-builder-pro\plugin\lib\tcpdf\fonts\freefont-20120503\COPYING" "lib\tcpdf\fonts\freefont-20120503\COPYING"
put "D:\wp-pdf-builder-pro\plugin\lib\tcpdf\fonts\freefont-20120503\CREDITS" "lib\tcpdf\fonts\freefont-20120503\CREDITS"
put "D:\wp-pdf-builder-pro\plugin\lib\tcpdf\fonts\freefont-20120503\INSTALL" "lib\tcpdf\fonts\freefont-20120503\INSTALL"
put "D:\wp-pdf-builder-pro\plugin\lib\tcpdf\fonts\freefont-20120503\README" "lib\tcpdf\fonts\freefont-20120503\README"
put "D:\wp-pdf-builder-pro\plugin\lib\tcpdf\fonts\freefont-20120503\TROUBLESHOOTING" "lib\tcpdf\fonts\freefont-20120503\TROUBLESHOOTING"
put "D:\wp-pdf-builder-pro\plugin\lib\tcpdf\fonts\freefont-20120503\USAGE" "lib\tcpdf\fonts\freefont-20120503\USAGE"
put "D:\wp-pdf-builder-pro\plugin\lib\tcpdf\include\sRGB.icc" "lib\tcpdf\include\sRGB.icc"
put "D:\wp-pdf-builder-pro\plugin\lib\tcpdf\include\tcpdf_colors.php" "lib\tcpdf\include\tcpdf_colors.php"
put "D:\wp-pdf-builder-pro\plugin\lib\tcpdf\include\tcpdf_filters.php" "lib\tcpdf\include\tcpdf_filters.php"
put "D:\wp-pdf-builder-pro\plugin\lib\tcpdf\include\tcpdf_font_data.php" "lib\tcpdf\include\tcpdf_font_data.php"
put "D:\wp-pdf-builder-pro\plugin\lib\tcpdf\include\tcpdf_fonts.php" "lib\tcpdf\include\tcpdf_fonts.php"
put "D:\wp-pdf-builder-pro\plugin\lib\tcpdf\include\tcpdf_images.php" "lib\tcpdf\include\tcpdf_images.php"
put "D:\wp-pdf-builder-pro\plugin\lib\tcpdf\include\tcpdf_static.php" "lib\tcpdf\include\tcpdf_static.php"
put "D:\wp-pdf-builder-pro\plugin\lib\tcpdf\include\barcodes\datamatrix.php" "lib\tcpdf\include\barcodes\datamatrix.php"
put "D:\wp-pdf-builder-pro\plugin\lib\tcpdf\include\barcodes\pdf417.php" "lib\tcpdf\include\barcodes\pdf417.php"
put "D:\wp-pdf-builder-pro\plugin\lib\tcpdf\include\barcodes\qrcode.php" "lib\tcpdf\include\barcodes\qrcode.php"
put "D:\wp-pdf-builder-pro\plugin\lib\tcpdf\tools\.htaccess" "lib\tcpdf\tools\.htaccess"
put "D:\wp-pdf-builder-pro\plugin\lib\tcpdf\tools\convert_fonts_examples.txt" "lib\tcpdf\tools\convert_fonts_examples.txt"
put "D:\wp-pdf-builder-pro\plugin\lib\tcpdf\tools\tcpdf_addfont.php" "lib\tcpdf\tools\tcpdf_addfont.php"
bye
